mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p
0.9812,0.9812,0.96093796212638,1.8917760848999023,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.15000000000000002,1.0,0.5,130.0,,,,,
0.9803,0.9803,0.9579305962108334,2.5376665592193604,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.4,1.0,0.6000000000000001,190.0,,,,,
0.9795,0.9795,0.9591832700421072,1.0555336475372314,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",35,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.5,1.0,0.25,50.0,,,,,
0.9790000000000001,0.9790000000000001,0.9588352978973216,1.6174266338348389,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",46,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.3,1.0,0.9000000000000001,100.0,,,,,
0.9811000000000001,0.9811000000000001,0.9565739327513751,2.547990322113037,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.45,1.0,0.55,195.0,,,,,
0.9804999999999999,0.9804999999999999,0.9613195437918381,1.2921350002288818,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",15,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.4,1.0,0.6000000000000001,70.0,,,,,
0.9803,0.9803,0.9555127624106468,2.590075969696045,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.6000000000000001,195.0,,,,,
0.9748999999999999,0.9748999999999999,0.9437718677318091,0.7108438014984131,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",66,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,,
0.9808999999999999,0.9808999999999999,0.9607330646737142,2.1102936267852783,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.5,150.0,,,,,
0.9762000000000001,0.9762000000000001,0.9551023860484048,0.7685825824737549,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 20}",64,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.2,1.0,0.9000000000000001,20.0,,,,,
0.9787,0.9787,0.9573441063544748,0.760183572769165,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 20}",50,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.4,1.0,0.45,20.0,,,,,
0.9792,0.9792,0.9546734342597838,1.396458387374878,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 80}",42,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.7,80.0,,,,,
0.9799000000000001,0.9799000000000001,0.958246545167471,1.3459782600402832,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 75}",25,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.8500000000000001,75.0,,,,,
0.9783999999999999,0.9783999999999999,0.958475937922676,1.4306235313415527,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 85}",51,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.30000000000000004,85.0,,,,,
0.9796,0.9796,0.9605358227322489,1.155003547668457,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 60}",31,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.25,60.0,,,,,
0.9820000000000001,0.9820000000000001,0.9691178100956952,0.6961195468902588,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 15}",2,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.5,1.0,0.25,15.0,,,,,
0.9792,0.9792,0.9520020809443792,1.131800889968872,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 55}",42,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.9000000000000001,55.0,,,,,
0.9799,0.9799,0.9554954432792209,1.3981623649597168,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",26,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.2,1.0,0.55,80.0,,,,,
0.9799,0.9799,0.9614536955482249,1.5850849151611328,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",26,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.3,1.0,0.6000000000000001,95.0,,,,,
0.9772000000000001,0.9772000000000001,0.9451420564837141,1.0466878414154053,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",59,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.45,1.0,0.95,45.0,,,,,
0.9808,0.9808,0.9609386538353399,1.7720506191253662,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",11,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.5,1.0,0.35000000000000003,120.0,,,,,
0.9794999999999999,0.9794999999999999,0.9550139839577918,2.5076653957366943,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",40,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.15000000000000002,1.0,0.95,185.0,,,,,
0.9796,0.9796,0.9606158540658661,1.3657758235931396,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",31,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.25,80.0,,,,,
0.9852,0.9852,0.9822295306240365,1.649404764175415,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.2,110.0,,,,,
0.9791,0.9791,0.9567930815232863,2.2369384765625,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,1.0,160.0,,,,,
0.9795,0.9795,0.9575344492828541,2.1361474990844727,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",35,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.95,150.0,,,,,
0.9775999999999999,0.9775999999999999,0.9452094061275874,1.085719108581543,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 50}",57,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.4,1.0,0.8,50.0,,,,,
0.9808999999999999,0.9808999999999999,0.9610559050766853,1.1784660816192627,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 60}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.45,60.0,,,,,
0.9778,0.9778,0.9501644712386693,1.2964422702789307,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 70}",55,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.3,1.0,1.0,70.0,,,,,
0.9781000000000001,0.9781000000000001,0.9451863397881027,1.511540412902832,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 90}",54,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,0.75,90.0,,,,,
0.9796999999999999,0.9796999999999999,0.959506926741587,2.288353681564331,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 170}",30,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.35000000000000003,1.0,0.30000000000000004,170.0,,,,,
0.9796,0.9796,0.9606158540658661,1.440246820449829,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",31,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.05,1.0,0.25,80.0,,,,,
0.9773,0.9773,0.9506729617002585,0.8226685523986816,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 25}",58,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,0.9000000000000001,25.0,,,,,
0.979,0.979,0.9545240727145375,2.316061019897461,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 165}",47,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.45,1.0,0.95,165.0,,,,,
0.9808,0.9808,0.9623982331230192,1.7757060527801514,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 115}",11,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.05,1.0,0.6000000000000001,115.0,,,,,
0.9791,0.9791,0.9567930815232863,2.3643603324890137,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 170}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,1.0,170.0,,,,,
0.9789,0.9789,0.9592509950926413,0.8711328506469727,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 30}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.2,1.0,0.45,30.0,,,,,
0.9764,0.9764,0.9518924528962978,0.8147380352020264,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 25}",62,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.45,1.0,0.95,25.0,,,,,
0.9801,0.9801,0.952756995191542,1.7704012393951416,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 115}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,1.0,0.7,115.0,,,,,
0.9811000000000001,0.9811000000000001,0.9588764082513554,2.285461902618408,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.2,1.0,0.6000000000000001,165.0,,,,,
0.9801000000000001,0.9801000000000001,0.9559321675567425,1.1465144157409668,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 55}",21,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.15000000000000002,1.0,0.8500000000000001,55.0,,,,,
0.9809,0.9809,0.9612156968837668,1.8082687854766846,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 120}",6,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.1,1.0,0.65,120.0,,,,,
0.9783000000000001,0.9783000000000001,0.9534731289628677,1.979114055633545,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 135}",52,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.5,1.0,1.0,135.0,,,,,
0.977,0.977,0.9451531450871465,1.0825676918029785,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 50}",61,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.3,1.0,0.75,50.0,,,,,
0.9806,0.9806,0.9604485928222017,1.970670461654663,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 135}",13,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.3,1.0,0.6000000000000001,135.0,,,,,
0.9805,0.9805,0.9601469462174836,1.6842103004455566,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 110}",14,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.5,1.0,0.5,110.0,,,,,
