mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators
0.626,0.626,0.6108786544377179,0.9222357273101807,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 20}",38,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.5,1.0,0.55,20.0
0.6092,0.6092,0.609118038508938,1.1025943756103516,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 35}",52,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.3,1.0,0.35000000000000003,35.0
0.6372,0.6372,0.6383286899649928,1.6892952919006348,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 80}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.2,1.0,0.5,80.0
0.6324,0.6324,0.6391464049365879,2.1754825115203857,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 120}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.05,1.0,0.55,120.0
0.6488,0.6488,0.6653912917886307,2.583570718765259,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 145}",11,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.5,1.0,0.6000000000000001,145.0
0.6652,0.6652,0.6720617319042335,1.1027753353118896,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 35}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.3,1.0,0.25,35.0
0.6296,0.6296,0.6489666777324128,3.195345878601074,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 185}",35,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.45,1.0,0.7,185.0
0.6108,0.6108,0.6452937882896027,1.6067769527435303,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 70}",51,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.25,1.0,0.95,70.0
0.6371999999999999,0.6371999999999999,0.6556079845075435,2.519965171813965,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 140}",25,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.25,1.0,0.65,140.0
0.6315999999999999,0.6315999999999999,0.6356783601579146,2.977257251739502,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 180}",31,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.45,1.0,0.5,180.0
0.6312,0.6312,0.6608583275848608,2.0253233909606934,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 100}",32,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.35000000000000003,1.0,0.95,100.0
0.624,0.624,0.6506260332520157,0.9449079036712646,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 20}",42,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.35000000000000003,1.0,1.0,20.0
0.6404,0.6404,0.637608773467291,2.4469144344329834,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 140}",22,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.35000000000000003,1.0,0.45,140.0
0.6459999999999999,0.6459999999999999,0.6519011714392977,2.369218587875366,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",13,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.15000000000000002,1.0,0.5,130.0
0.6416,0.6416,0.6530641074633581,3.193815231323242,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",17,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.4,1.0,0.6000000000000001,190.0
0.6492,0.6492,0.6609024814970343,1.2792332172393799,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.5,1.0,0.25,50.0
0.6408,0.6408,0.6628137600258884,2.0594446659088135,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",20,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.3,1.0,0.9000000000000001,100.0
0.6324,0.6324,0.6373081569562092,3.1825809478759766,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.45,1.0,0.55,195.0
0.6516,0.6516,0.6799125978480981,1.6335606575012207,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",5,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.4,1.0,0.6000000000000001,70.0
0.6439999999999999,0.6439999999999999,0.6552319689380434,3.263960838317871,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",15,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.35000000000000003,1.0,0.6000000000000001,195.0
0.6414,0.6414,0.6588364809250055,0.8616456985473633,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",19,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.35000000000000003,1.0,0.8500000000000001,15.0
0.6404000000000001,0.6404000000000001,0.645370694068574,2.6645054817199707,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",21,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.5,150.0
0.6136,0.6136,0.6213574230832449,0.9423003196716309,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 20}",49,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.2,1.0,0.9000000000000001,20.0
0.6419999999999999,0.6419999999999999,0.6141567089454598,0.911618709564209,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 20}",16,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.4,1.0,0.45,20.0
0.6052000000000001,0.6052000000000001,0.6341776030422177,1.7081823348999023,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 80}",53,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.35000000000000003,1.0,0.7,80.0
0.6195999999999999,0.6195999999999999,0.6426898601876025,1.654836893081665,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 75}",46,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.8500000000000001,75.0
0.616,0.616,0.6253402426836704,1.7310512065887451,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 85}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.30000000000000004,85.0
0.6368,0.6368,0.6565493344842553,1.4705920219421387,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 60}",26,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.25,60.0
0.6544,0.6544,0.6578195031441866,0.8524606227874756,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 15}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.5,1.0,0.25,15.0
0.624,0.624,0.6623661750691419,1.3937418460845947,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 55}",42,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.9000000000000001,55.0
0.628,0.628,0.6343972058111564,1.704326868057251,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",36,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.2,1.0,0.55,80.0
0.6416,0.6416,0.668212835619379,1.9588093757629395,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",17,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.3,1.0,0.6000000000000001,95.0
0.6123999999999999,0.6123999999999999,0.6325416413571786,1.3369905948638916,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",50,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.45,1.0,0.95,45.0
0.6516,0.6516,0.6527807652463341,2.1987130641937256,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",5,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.5,1.0,0.35000000000000003,120.0
0.6256,0.6256,0.6476185896217359,3.1151998043060303,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",39,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.15000000000000002,1.0,0.95,185.0
0.6235999999999999,0.6235999999999999,0.6309294150067299,1.6941254138946533,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.25,80.0
0.6567999999999999,0.6567999999999999,0.6797768090479822,2.0454471111297607,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",2,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.35000000000000003,1.0,0.2,110.0
0.6344000000000001,0.6344000000000001,0.6636381095902929,2.788012742996216,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",27,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.25,1.0,1.0,160.0
0.6276,0.6276,0.6547003444575943,2.653322458267212,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",37,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.95,150.0
0.6444,0.6444,0.6757085199163761,1.321774959564209,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 50}",14,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.4,1.0,0.8,50.0
0.6508,0.6508,0.6492063243913574,1.4273338317871094,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 60}",8,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.45,60.0
0.6304,0.6304,0.6531328731530878,1.590719223022461,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 70}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.3,1.0,1.0,70.0
0.6188,0.6188,0.6524576058420741,1.885188102722168,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 90}",47,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.25,1.0,0.75,90.0
0.6312,0.6312,0.6437632589796081,2.83677077293396,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 170}",32,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.35000000000000003,1.0,0.30000000000000004,170.0
0.6235999999999999,0.6235999999999999,0.6309294150067299,1.64216947555542,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.05,1.0,0.25,80.0
0.6552,0.6552,0.6824720340656628,0.9973950386047363,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 25}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.25,1.0,0.9000000000000001,25.0
