mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:COPODClassifier:contamination,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p
0.6752717391304348,0.6752717391304348,0.32971956048905937,2.210510730743408,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 75, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.2,largest,75.0,2.0,,,
0.65625,0.65625,0.3160572292344739,1.8703536987304688,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 17, 'classifier:KNNClassifier:p': 2}",36,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.2,largest,17.0,2.0,,,
0.6711956521739131,0.6711956521739131,0.3296910962434486,2.1199774742126465,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 117, 'classifier:KNNClassifier:p': 2}",26,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.25,largest,117.0,2.0,,,
0.6725543478260869,0.6725543478260869,0.3273293271703621,2.0076420307159424,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.5,largest,103.0,2.0,,,
0.6739130434782609,0.6739130434782609,0.3295802850247682,2.1438658237457275,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",16,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.4,largest,109.0,2.0,,,
0.6793478260869565,0.6793478260869565,0.32920677922808084,1.8690407276153564,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 33, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.05,largest,33.0,2.0,,,
0.6426630434782609,0.6426630434782609,0.2255668198723414,1.7898187637329102,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 5, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.1,largest,5.0,2.0,,,
0.6779891304347826,0.6779891304347826,0.3371399383768494,2.5263638496398926,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",3,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.45,largest,130.0,2.0,,,
0.6725543478260869,0.6725543478260869,0.3284452704236396,2.0376803874969482,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.5,largest,84.0,2.0,,,
0.6779891304347827,0.6779891304347827,0.32889155384780633,2.1299049854278564,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 2}",2,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.5,largest,67.0,2.0,,,
0.6725543478260869,0.6725543478260869,0.3304975478563519,2.26581072807312,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.25,largest,113.0,2.0,,,
0.6426630434782609,0.6426630434782609,0.31315973404951236,2.440329074859619,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 173, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.35000000000000003,largest,173.0,2.0,,,
0.6426630434782609,0.6426630434782609,0.31315973404951236,2.3023674488067627,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 179, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.2,largest,179.0,2.0,,,
0.6426630434782609,0.6426630434782609,0.31315973404951236,2.549083709716797,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.35000000000000003,largest,181.0,2.0,,,
0.6752717391304348,0.6752717391304348,0.33429902928594035,2.185054063796997,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 127, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.25,largest,127.0,2.0,,,
0.65625,0.65625,0.3173466665474338,1.920694351196289,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",36,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.5,largest,18.0,2.0,,,
0.6766304347826088,0.6766304347826088,0.32789949035574284,2.1485683917999268,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 61, 'classifier:KNNClassifier:p': 2}",7,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.35000000000000003,largest,61.0,2.0,,,
0.6752717391304348,0.6752717391304348,0.32692584974098526,2.1144275665283203,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.35000000000000003,largest,53.0,2.0,,,
0.6779891304347826,0.6779891304347826,0.3371399383768494,2.1417667865753174,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 129, 'classifier:KNNClassifier:p': 2}",3,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.2,largest,129.0,2.0,,,
0.6711956521739131,0.6711956521739131,0.3263372636782985,2.316697120666504,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",26,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.4,largest,105.0,2.0,,,
0.6426630434782609,0.6426630434782609,0.31315973404951236,2.262697219848633,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.5,largest,181.0,2.0,,,
0.6725543478260869,0.6725543478260869,0.32632810631063336,2.041147232055664,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.05,largest,47.0,2.0,,,
0.6426630434782609,0.6426630434782609,0.31315973404951236,2.360769033432007,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.3,largest,176.0,2.0,,,
0.6426630434782609,0.6426630434782609,0.31315973404951236,2.1662750244140625,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 175, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.25,largest,175.0,2.0,,,
0.6426630434782609,0.6426630434782609,0.31315973404951236,2.2040512561798096,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 193, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.25,largest,193.0,2.0,,,
0.6725543478260869,0.6725543478260869,0.3273293271703621,2.051715135574341,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.4,largest,103.0,2.0,,,
0.6766304347826086,0.6766304347826086,0.33638388998975266,2.3601887226104736,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",8,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.2,largest,136.0,2.0,,,
0.6426630434782609,0.6426630434782609,0.31315973404951236,2.3113481998443604,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 196, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.3,largest,196.0,2.0,,,
0.6603260869565217,0.6603260869565217,0.3254377671109038,2.1639509201049805,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 163, 'classifier:KNNClassifier:p': 2}",32,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.35000000000000003,largest,163.0,2.0,,,
0.6752717391304347,0.6752717391304347,0.32826680430034827,1.898364782333374,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",15,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.05,largest,40.0,2.0,,,
0.6644021739130435,0.6644021739130435,0.32767831935145597,2.3777499198913574,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 149, 'classifier:KNNClassifier:p': 2}",30,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.2,largest,149.0,2.0,,,
0.6603260869565217,0.6603260869565217,0.3254377671109038,2.2548718452453613,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 166, 'classifier:KNNClassifier:p': 2}",32,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.2,largest,166.0,2.0,,,
0.6603260869565217,0.6603260869565217,0.3254377671109038,2.375953435897827,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 160, 'classifier:KNNClassifier:p': 2}",32,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.05,largest,160.0,2.0,,,
0.6494565217391304,0.6494565217391304,0.31369556369556373,1.9145746231079102,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 16, 'classifier:KNNClassifier:p': 2}",40,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.2,largest,16.0,2.0,,,
0.6779891304347826,0.6779891304347826,0.3371399383768494,2.1791305541992188,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",3,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.35000000000000003,largest,130.0,2.0,,,
0.6644021739130435,0.6644021739130435,0.3225897085306476,2.010416269302368,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 24, 'classifier:KNNClassifier:p': 2}",30,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.2,largest,24.0,2.0,,,
0.6752717391304348,0.6752717391304348,0.3295660517171295,2.188201665878296,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 73, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.4,largest,73.0,2.0,,,
0.6725543478260869,0.6725543478260869,0.3239131962463242,1.9378001689910889,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 28, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.1,largest,28.0,2.0,,,
0.6779891304347826,0.6779891304347826,0.3280745328512693,2.1042466163635254,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 34, 'classifier:KNNClassifier:p': 2}",3,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.25,largest,34.0,2.0,,,
0.6725543478260869,0.6725543478260869,0.32498152969321703,2.143904209136963,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 57, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.05,largest,57.0,2.0,,,
0.6494565217391304,0.6494565217391304,0.31460065355214917,1.8720645904541016,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 13, 'classifier:KNNClassifier:p': 2}",40,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.5,largest,13.0,2.0,,,
0.6739130434782608,0.6739130434782608,0.15558545053546458,1.4326982498168945,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",59,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.15000000000000002,136.0,2.0
0.6970108695652173,0.6970108695652173,0.16738116598313968,1.3301048278808594,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 77, 'classifier:LOFClassifier:p': 2}",21,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.5,77.0,2.0
0.7092391304347827,0.7092391304347827,0.1409425593042717,1.5120697021484375,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 20, 'classifier:LOFClassifier:p': 2}",12,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.1,20.0,2.0
0.7105978260869565,0.7105978260869565,0.13985833067729625,1.2729370594024658,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 19, 'classifier:LOFClassifier:p': 2}",11,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.3,19.0,2.0
0.6902173913043479,0.6902173913043479,0.18322496217233053,1.519029140472412,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.4,47.0,2.0
0.6345108695652173,0.6345108695652173,0.1348506042012907,1.4254016876220703,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 165, 'classifier:LOFClassifier:p': 2}",70,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.25,165.0,2.0
0.6902173913043478,0.6902173913043478,0.13561319177857045,1.3740904331207275,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",30,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.5,17.0,2.0
0.6942934782608696,0.6942934782608696,0.16792012643185394,1.458756923675537,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 91, 'classifier:LOFClassifier:p': 2}",23,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.5,91.0,2.0
0.6820652173913044,0.6820652173913044,0.15627425596245403,1.3628017902374268,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 113, 'classifier:LOFClassifier:p': 2}",46,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.05,113.0,2.0
0.7404891304347826,0.7404891304347826,0.17623428450634337,1.5907061100006104,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 29, 'classifier:LOFClassifier:p': 2}",5,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.15000000000000002,29.0,2.0
0.7010869565217391,0.7010869565217391,0.17177928066085957,1.325547218322754,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 75, 'classifier:LOFClassifier:p': 2}",17,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.2,75.0,2.0
