mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.45108695652173914,0.45108695652173914,0.0914759725400458,1.6316187381744385,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 127, 'classifier:LOFClassifier:p': 2}",48,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,127.0,2.0,,,,,
0.657608695652174,0.657608695652174,0.21666666666666667,1.3897171020507812,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 18, 'classifier:LOFClassifier:p': 2}",15,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,18.0,2.0,,,,,
0.47282608695652173,0.47282608695652173,0.10910803513862022,1.552260160446167,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 61, 'classifier:LOFClassifier:p': 2}",42,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,61.0,2.0,,,,,
0.5380434782608696,0.5380434782608696,0.12892867291844268,1.5828492641448975,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 53, 'classifier:LOFClassifier:p': 2}",39,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,53.0,2.0,,,,,
0.4565217391304348,0.4565217391304348,0.09304029304029304,1.4807357788085938,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 129, 'classifier:LOFClassifier:p': 2}",45,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,129.0,2.0,,,,,
0.3804347826086957,0.3804347826086957,0.08314417121026674,1.5997836589813232,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 105, 'classifier:LOFClassifier:p': 2}",62,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,105.0,2.0,,,,,
0.657608695652174,0.657608695652174,0.12963903743315508,1.6918373107910156,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 181, 'classifier:LOFClassifier:p': 2}",15,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,181.0,2.0,,,,,
0.592391304347826,0.592391304347826,0.2137034161490683,1.4494960308074951,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",32,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,47.0,2.0,,,,,
0.6141304347826086,0.6141304347826086,0.12088903743315504,1.634418249130249,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 176, 'classifier:LOFClassifier:p': 2}",26,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,176.0,2.0,,,,,
0.6086956521739131,0.6086956521739131,0.11910332314744076,1.6350255012512207,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 175, 'classifier:LOFClassifier:p': 2}",27,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,175.0,2.0,,,,,
0.6793478260869565,0.6793478260869565,0.13736631016042777,1.7314276695251465,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 193, 'classifier:LOFClassifier:p': 2}",7,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,193.0,2.0,,,,,
0.3804347826086957,0.3804347826086957,0.08311749249249245,1.4797334671020508,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 103, 'classifier:LOFClassifier:p': 2}",62,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,103.0,2.0,,,,,
0.46739130434782605,0.46739130434782605,0.09755200860832136,1.6530115604400635,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",43,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,136.0,2.0,,,,,
0.6847826086956522,0.6847826086956522,0.13953081232492992,1.7471766471862793,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 196, 'classifier:LOFClassifier:p': 2}",3,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,196.0,2.0,,,,,
0.5978260869565217,0.5978260869565217,0.11955949455949455,1.6042006015777588,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 163, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,163.0,2.0,,,,,
0.6739130434782609,0.6739130434782609,0.27083333333333326,1.42218017578125,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 40, 'classifier:LOFClassifier:p': 2}",10,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,40.0,2.0,,,,,
0.5217391304347826,0.5217391304347826,0.10712261569731085,1.7762720584869385,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 149, 'classifier:LOFClassifier:p': 2}",40,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,149.0,2.0,,,,,
0.5978260869565217,0.5978260869565217,0.11955949455949455,1.736008882522583,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 166, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,166.0,2.0,,,,,
0.5869565217391304,0.5869565217391304,0.11671858546858549,1.5417108535766602,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 160, 'classifier:LOFClassifier:p': 2}",34,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,160.0,2.0,,,,,
0.6467391304347826,0.6467391304347826,0.191025641025641,1.5226891040802002,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 16, 'classifier:LOFClassifier:p': 2}",23,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,16.0,2.0,,,,,
0.4565217391304348,0.4565217391304348,0.09304029304029304,1.5860731601715088,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 130, 'classifier:LOFClassifier:p': 2}",45,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,130.0,2.0,,,,,
0.6902173913043478,0.6902173913043478,0.29166666666666663,1.4883008003234863,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 24, 'classifier:LOFClassifier:p': 2}",2,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,24.0,2.0,,,,,
0.4347826086956522,0.4347826086956522,0.09142857142857141,1.6331329345703125,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 73, 'classifier:LOFClassifier:p': 2}",49,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,73.0,2.0,,,,,
0.6902173913043479,0.6902173913043479,0.2774209486166008,1.605224370956421,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 28, 'classifier:LOFClassifier:p': 2}",1,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.1,28.0,2.0,,,,,
0.6847826086956522,0.6847826086956522,0.285443722943723,1.3853199481964111,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 34, 'classifier:LOFClassifier:p': 2}",3,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,34.0,2.0,,,,,
0.4945652173913043,0.4945652173913043,0.11294326241134756,1.6249535083770752,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 57, 'classifier:LOFClassifier:p': 2}",41,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,57.0,2.0,,,,,
0.6521739130434783,0.6521739130434783,0.20096371882086173,1.359461784362793,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 13, 'classifier:LOFClassifier:p': 2}",20,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,13.0,2.0,,,,,
0.6847826086956522,0.6847826086956522,0.2833333333333333,1.6225812435150146,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 29, 'classifier:LOFClassifier:p': 2}",3,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,29.0,2.0,,,,,
0.5434782608695652,0.5434782608695652,0.14203451429671698,1.3925509452819824,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 52, 'classifier:LOFClassifier:p': 2}",38,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,52.0,2.0,,,,,
0.4130434782608696,0.4130434782608696,0.08866995073891626,1.695953607559204,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 84, 'classifier:LOFClassifier:p': 2}",54,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,84.0,2.0,,,,,
0.375,0.375,0.08274617539323426,1.468979835510254,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 116, 'classifier:LOFClassifier:p': 2}",65,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,116.0,2.0,,,,,
0.3913043478260869,0.3913043478260869,0.08639930252833483,1.7682609558105469,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 94, 'classifier:LOFClassifier:p': 2}",57,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,94.0,2.0,,,,,
0.6630434782608695,0.6630434782608695,0.1312233589087809,1.5477442741394043,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 189, 'classifier:LOFClassifier:p': 2}",12,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,189.0,2.0,,,,,
0.6576086956521738,0.6576086956521738,0.12963903743315508,1.7197153568267822,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 182, 'classifier:LOFClassifier:p': 2}",18,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.1,182.0,2.0,,,,,
0.3586956521739131,0.3586956521739131,0.07957251082251082,1.5858545303344727,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 119, 'classifier:LOFClassifier:p': 2}",67,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.15000000000000002,119.0,2.0,,,,,
0.6630434782608695,0.6630434782608695,0.1312233589087809,1.5378170013427734,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 188, 'classifier:LOFClassifier:p': 2}",12,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.15000000000000002,188.0,2.0,,,,,
0.673913043478261,0.673913043478261,0.27083333333333326,1.552785873413086,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 39, 'classifier:LOFClassifier:p': 2}",9,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,39.0,2.0,,,,,
0.42934782608695654,0.42934782608695654,0.09065934065934067,1.5668361186981201,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 76, 'classifier:LOFClassifier:p': 2}",51,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,76.0,2.0,,,,,
0.5706521739130435,0.5706521739130435,0.191303477465111,1.462214708328247,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 8, 'classifier:LOFClassifier:p': 2}",36,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,8.0,2.0,,,,,
0.3913043478260869,0.3913043478260869,0.08639930252833483,1.7117438316345215,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 95, 'classifier:LOFClassifier:p': 2}",57,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,95.0,2.0,,,,,
0.5815217391304348,0.5815217391304348,0.11546858546858552,1.7426209449768066,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 158, 'classifier:LOFClassifier:p': 2}",35,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,158.0,2.0,,,,,
0.6630434782608695,0.6630434782608695,0.1312233589087809,1.5822906494140625,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 189, 'classifier:LOFClassifier:p': 2}",12,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.1,189.0,2.0,,,,,
0.5706521739130435,0.5706521739130435,0.1140825840825841,1.7489204406738281,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 156, 'classifier:LOFClassifier:p': 2}",36,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,156.0,2.0,,,,,
0.6413043478260871,0.6413043478260871,0.2427083333333333,1.6654307842254639,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 45, 'classifier:LOFClassifier:p': 2}",24,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,45.0,2.0,,,,,
0.6032608695652174,0.6032608695652174,0.18170163170163167,2.3396737575531006,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",24,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.6,14.0,0.5,8.0,False
0.5,0.5,0.10942082111436946,2.3383092880249023,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",32,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8,4.0,0.4,4.0,False
0.0,,,0.6834125518798828,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.75,18.0,0.5,2.0,False
0.0,,,0.6028850078582764,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,1.0,10.0,0.05,10.0,False
0.6032608695652174,0.6032608695652174,0.18170163170163167,2.3992667198181152,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",24,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.6,4.0,0.2,8.0,False
0.717391304347826,0.717391304347826,0.23123548199767707,2.351127862930298,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",1,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.7,4.0,0.25,10.0,False
0.6032608695652174,0.6032608695652174,0.18170163170163167,2.3152544498443604,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 6, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",24,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.9,6.0,0.1,8.0,False
0.0,,,0.6038732528686523,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 12, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,1.0,12.0,0.4,10.0,False
0.4184782608695652,0.4184782608695652,0.1827110389610389,2.3848955631256104,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.5, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",38,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.5,4.0,0.45,12.0,False
0.0,,,0.6020410060882568,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",42,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,1.0,10.0,0.5,6.0,False
