mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators
0.7919999999999999,0.7919999999999999,0.825262446747222,1.034942865371704,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",47,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.2,1.0,0.55,80.0
0.7847999999999999,0.7847999999999999,0.8162074358551268,1.0766780376434326,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",66,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.3,1.0,0.6000000000000001,95.0
0.7924,0.7924,0.8282695082999344,0.8422353267669678,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",46,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.45,1.0,0.95,45.0
0.7888,0.7888,0.8162676461684337,1.2008628845214844,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",56,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.5,1.0,0.35000000000000003,120.0
0.7864,0.7864,0.8142384094270028,1.5254666805267334,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",62,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.15000000000000002,1.0,0.95,185.0
0.7804,0.7804,0.8104485506867268,1.0078847408294678,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",70,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.25,80.0
0.784,0.784,0.8227449530443142,1.1916537284851074,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",67,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.35000000000000003,1.0,0.2,110.0
0.8004000000000001,0.8004000000000001,0.8299713893840894,1.3966081142425537,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",18,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.25,1.0,1.0,160.0
0.7916,0.7916,0.8199895478656559,1.3473742008209229,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.95,150.0
0.7872,0.7872,0.8274227417389977,0.8664624691009521,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 50}",59,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.4,1.0,0.8,50.0
0.8024,0.8024,0.8367935184389782,0.9113438129425049,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 60}",14,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.45,60.0
0.8028,0.8028,0.8359526230949008,0.9494204521179199,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 70}",13,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.3,1.0,1.0,70.0
0.7968,0.7968,0.8254947422784056,1.0491044521331787,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 90}",33,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.25,1.0,0.75,90.0
0.7883999999999999,0.7883999999999999,0.8185801259207066,1.4340622425079346,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 170}",58,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.35000000000000003,1.0,0.30000000000000004,170.0
0.7804,0.7804,0.8104485506867268,0.9941742420196533,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",70,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.05,1.0,0.25,80.0
0.726,0.726,0.7802343527227285,0.7254621982574463,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 25}",88,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.25,1.0,0.9000000000000001,25.0
0.7891999999999999,0.7891999999999999,0.8194438857774717,1.4183123111724854,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 165}",54,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.45,1.0,0.95,165.0
0.8007999999999998,0.8007999999999998,0.8249737575981081,1.1700994968414307,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 115}",17,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.05,1.0,0.6000000000000001,115.0
0.7972,0.7972,0.8299621149258736,1.4341988563537598,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 170}",31,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.25,1.0,1.0,170.0
0.7684000000000001,0.7684000000000001,0.817029993615868,0.7563600540161133,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 30}",75,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.2,1.0,0.45,30.0
0.748,0.748,0.8011721576446689,0.7291982173919678,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 25}",82,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.45,1.0,0.95,25.0
0.8068,0.8068,0.8334428103899745,1.1708173751831055,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 115}",5,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.25,1.0,0.7,115.0
0.7952,0.7952,0.8201874631986497,1.421370029449463,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",36,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.2,1.0,0.6000000000000001,165.0
0.7952,0.7952,0.8251873824966937,0.8758430480957031,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 55}",36,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.15000000000000002,1.0,0.8500000000000001,55.0
0.7988000000000001,0.7988000000000001,0.8195239706789738,1.2014172077178955,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 120}",25,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.1,1.0,0.65,120.0
0.8088000000000001,0.8088000000000001,0.8371946831047528,1.2611920833587646,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 135}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.5,1.0,1.0,135.0
0.7739999999999999,0.7739999999999999,0.8018695671737677,0.8517518043518066,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 50}",73,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.3,1.0,0.75,50.0
0.7992,0.7992,0.8213328735028744,1.266681432723999,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 135}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.3,1.0,0.6000000000000001,135.0
0.8036,0.8036,0.8306766472935257,1.1453919410705566,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 110}",11,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.5,1.0,0.5,110.0
0.8004,0.8004,0.8191154830515974,1.37540602684021,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 150}",19,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.35000000000000003,1.0,0.65,150.0
0.7984,0.7984,0.8270803202839004,1.317143201828003,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 145}",27,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.4,1.0,0.8,145.0
0.7764,0.7764,0.8048550056272492,1.5513246059417725,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 190}",72,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,False,0.05,1.0,0.8500000000000001,190.0
