mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.7341,0.7341,0.7542095600365475,0.661790132522583,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 85, 'classifier:LOFClassifier:p': 2}",49,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.1,85.0,2.0,,,,,
0.7073499999999999,0.7073499999999999,0.733607454231126,0.6727414131164551,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 115, 'classifier:LOFClassifier:p': 2}",73,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,115.0,2.0,,,,,
0.7215499999999999,0.7215499999999999,0.7471088567129791,0.6891164779663086,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 95, 'classifier:LOFClassifier:p': 2}",55,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,95.0,2.0,,,,,
0.7559,0.7559,0.7627189012327098,0.6904048919677734,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 57, 'classifier:LOFClassifier:p': 2}",28,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,57.0,2.0,,,,,
0.7548999999999999,0.7548999999999999,0.7625286894072878,0.7157461643218994,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 50, 'classifier:LOFClassifier:p': 2}",31,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,50.0,2.0,,,,,
0.71245,0.71245,0.7412955153482679,0.6854722499847412,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 108, 'classifier:LOFClassifier:p': 2}",64,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.1,108.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6606190204620361,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 195, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,195.0,2.0,,,,,
0.5246,0.5246,0.537212389380531,0.7437448501586914,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 135, 'classifier:LOFClassifier:p': 2}",145,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,135.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6887302398681641,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 140, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,140.0,2.0,,,,,
0.7010000000000001,0.7010000000000001,0.7404699671288666,0.6796410083770752,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 111, 'classifier:LOFClassifier:p': 2}",79,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.15000000000000002,111.0,2.0,,,,,
0.5759999999999998,0.5759999999999998,0.5809217679305619,0.6963415145874023,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 133, 'classifier:LOFClassifier:p': 2}",97,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,133.0,2.0,,,,,
0.7394999999999998,0.7394999999999998,0.7580128803148731,0.6527481079101562,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 75, 'classifier:LOFClassifier:p': 2}",46,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,75.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6814060211181641,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 148, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,148.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.687375545501709,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 148, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,148.0,2.0,,,,,
0.7585999999999999,0.7585999999999999,0.7565178627830809,0.67388916015625,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 14, 'classifier:LOFClassifier:p': 2}",15,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,14.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6880111694335938,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 188, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,188.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.7315807342529297,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 158, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,158.0,2.0,,,,,
0.7546,0.7546,0.7622566685355165,0.657663106918335,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 48, 'classifier:LOFClassifier:p': 2}",32,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,48.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.7189993858337402,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 194, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,194.0,2.0,,,,,
0.6003,0.6003,0.6118156877047812,0.7015414237976074,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 130, 'classifier:LOFClassifier:p': 2}",92,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,130.0,2.0,,,,,
0.7154,0.7154,0.7380492772681669,0.67494797706604,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 96, 'classifier:LOFClassifier:p': 2}",60,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.1,96.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.677626371383667,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 177, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,177.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6690502166748047,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 144, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,144.0,2.0,,,,,
0.58585,0.58585,0.6345733828103566,0.6704068183898926,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 128, 'classifier:LOFClassifier:p': 2}",96,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.15000000000000002,128.0,2.0,,,,,
0.63905,0.63905,0.6562694770866904,0.7001595497131348,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 123, 'classifier:LOFClassifier:p': 2}",87,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,123.0,2.0,,,,,
0.7594000000000001,0.7594000000000001,0.7627884020095794,0.7017710208892822,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.1, 'classifier:LOFClassifier:n_neighbors': 26, 'classifier:LOFClassifier:p': 2}",7,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.1,26.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6868422031402588,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 167, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.15000000000000002,167.0,2.0,,,,,
0.70395,0.70395,0.735853458419543,0.7335901260375977,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 109, 'classifier:LOFClassifier:p': 2}",76,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,109.0,2.0,,,,,
0.712,0.712,0.7434719928581024,0.7484598159790039,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 94, 'classifier:LOFClassifier:p': 2}",66,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,94.0,2.0,,,,,
0.6889,0.6889,0.6923143316957818,0.6977791786193848,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 118, 'classifier:LOFClassifier:p': 2}",83,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,118.0,2.0,,,,,
0.7134499999999999,0.7134499999999999,0.7433324514835948,0.6934616565704346,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 114, 'classifier:LOFClassifier:p': 2}",63,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,114.0,2.0,,,,,
0.69255,0.69255,0.7378665699896962,0.716691255569458,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 104, 'classifier:LOFClassifier:p': 2}",81,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.15000000000000002,104.0,2.0,,,,,
0.712,0.712,0.7434719928581024,0.6891117095947266,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 94, 'classifier:LOFClassifier:p': 2}",66,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,94.0,2.0,,,,,
0.7411500000000001,0.7411500000000001,0.7585087658724339,0.7061936855316162,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 74, 'classifier:LOFClassifier:p': 2}",45,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.15000000000000002,74.0,2.0,,,,,
0.7164,0.7164,0.7152116431479724,0.6708602905273438,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 3, 'classifier:LOFClassifier:p': 2}",59,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,3.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.7063345909118652,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 172, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.25,172.0,2.0,,,,,
0.7592,0.7592,0.7575876806635857,0.6750614643096924,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 13, 'classifier:LOFClassifier:p': 2}",11,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,13.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.7608413696289062,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 182, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,182.0,2.0,,,,,
0.6492500000000001,0.6492500000000001,0.6861096553685296,0.9487812519073486,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 125, 'classifier:LOFClassifier:p': 2}",85,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,125.0,2.0,,,,,
0.6492500000000001,0.6492500000000001,0.6861096553685296,0.6662111282348633,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 125, 'classifier:LOFClassifier:p': 2}",85,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.3,125.0,2.0,,,,,
0.7073499999999999,0.7073499999999999,0.733607454231126,0.7014546394348145,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 115, 'classifier:LOFClassifier:p': 2}",73,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,115.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6548545360565186,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 177, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.15000000000000002,177.0,2.0,,,,,
0.7584500000000001,0.7584500000000001,0.7621733440844122,0.6568050384521484,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 32, 'classifier:LOFClassifier:p': 2}",17,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.15000000000000002,32.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6880896091461182,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 191, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,191.0,2.0,,,,,
0.7154,0.7154,0.7380492772681669,0.6790087223052979,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.05, 'classifier:LOFClassifier:n_neighbors': 96, 'classifier:LOFClassifier:p': 2}",60,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.05,96.0,2.0,,,,,
0.71245,0.71245,0.7412955153482679,0.7055766582489014,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 108, 'classifier:LOFClassifier:p': 2}",64,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,108.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6903371810913086,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 192, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,192.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6967389583587646,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 185, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,185.0,2.0,,,,,
0.7584500000000001,0.7584500000000001,0.7626477598438848,0.695051908493042,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 31, 'classifier:LOFClassifier:p': 2}",17,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,31.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6969714164733887,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 175, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.5,175.0,2.0,,,,,
0.7606,0.7606,0.7554179986281784,0.6939082145690918,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 9, 'classifier:LOFClassifier:p': 2}",1,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.2,9.0,2.0,,,,,
0.7606,0.7606,0.7554179986281784,0.7059047222137451,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 9, 'classifier:LOFClassifier:p': 2}",1,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,9.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6581268310546875,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 152, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,152.0,2.0,,,,,
0.6241500000000001,0.6241500000000001,0.6560256722836316,0.6752784252166748,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 124, 'classifier:LOFClassifier:p': 2}",91,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,124.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.7056558132171631,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 160, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.4,160.0,2.0,,,,,
0.5312000000000001,0.5312000000000001,0.53,0.6666207313537598,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.45, 'classifier:LOFClassifier:n_neighbors': 194, 'classifier:LOFClassifier:p': 2}",98,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.45,194.0,2.0,,,,,
0.7572000000000001,0.7572000000000001,0.7615885071916421,0.7136461734771729,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.35000000000000003, 'classifier:LOFClassifier:n_neighbors': 35, 'classifier:LOFClassifier:p': 2}",25,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,0.35000000000000003,35.0,2.0,,,,,
