mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p
0.5198135198135199,0.5198135198135199,0.29417716084086365,0.875117301940918,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 75, 'classifier:KNNClassifier:p': 2}",81,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,75.0,2.0
0.4662004662004662,0.4662004662004662,0.2621839211189989,0.831148624420166,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 17, 'classifier:KNNClassifier:p': 2}",108,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,17.0,2.0
0.5664335664335665,0.5664335664335665,0.31997745764674335,0.9077169895172119,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 117, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,largest,117.0,2.0
0.5571095571095571,0.5571095571095571,0.3167307043999902,0.951629638671875,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",60,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,103.0,2.0
0.5641025641025641,0.5641025641025641,0.3186787563480421,0.9205856323242188,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.4,largest,109.0,2.0
0.49184149184149184,0.49184149184149184,0.27094843384093525,0.8523473739624023,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 33, 'classifier:KNNClassifier:p': 2}",96,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.05,largest,33.0,2.0
0.5594405594405595,0.5594405594405595,0.318116083726546,0.9262282848358154,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",55,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.45,largest,130.0,2.0
0.5407925407925407,0.5407925407925407,0.31072813209307004,0.8940670490264893,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",73,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,84.0,2.0
0.5244755244755244,0.5244755244755244,0.2963985175244629,0.8761212825775146,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 2}",77,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,67.0,2.0
0.5641025641025641,0.5641025641025641,0.3192887524125836,0.9260618686676025,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,largest,113.0,2.0
0.5687645687645688,0.5687645687645688,0.32550409215494613,0.9427385330200195,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 173, 'classifier:KNNClassifier:p': 2}",6,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.35000000000000003,largest,173.0,2.0
0.5664335664335665,0.5664335664335665,0.32489293860261603,0.9933197498321533,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 179, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,179.0,2.0
0.5664335664335665,0.5664335664335665,0.3258733307594788,0.9599270820617676,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.35000000000000003,largest,181.0,2.0
0.5687645687645688,0.5687645687645688,0.3203200523661751,0.9627275466918945,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 127, 'classifier:KNNClassifier:p': 2}",6,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,largest,127.0,2.0
0.4755244755244755,0.4755244755244755,0.2656672594860583,0.841933012008667,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",103,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,18.0,2.0
0.5174825174825175,0.5174825174825175,0.2878124004816862,0.8697643280029297,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 61, 'classifier:KNNClassifier:p': 2}",83,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.35000000000000003,largest,61.0,2.0
0.5128205128205128,0.5128205128205128,0.28456564723493294,0.9535164833068848,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",86,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.35000000000000003,largest,53.0,2.0
0.5617715617715617,0.5617715617715617,0.31861945632294186,0.9169282913208008,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 129, 'classifier:KNNClassifier:p': 2}",45,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,129.0,2.0
0.5571095571095571,0.5571095571095571,0.3167307043999902,0.9148995876312256,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",60,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.4,largest,105.0,2.0
0.5664335664335665,0.5664335664335665,0.3258733307594788,1.0144891738891602,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,181.0,2.0
0.5011655011655012,0.5011655011655012,0.28697735417850845,0.8702900409698486,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",93,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.05,largest,47.0,2.0
0.5664335664335665,0.5664335664335665,0.32489293860261603,0.9765646457672119,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.3,largest,176.0,2.0
0.5664335664335665,0.5664335664335665,0.32489293860261603,0.9544548988342285,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 175, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,largest,175.0,2.0
0.5710955710955712,0.5710955710955712,0.3280495042591818,0.9932515621185303,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 193, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,largest,193.0,2.0
0.5571095571095571,0.5571095571095571,0.3167307043999902,0.9133243560791016,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",60,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.4,largest,103.0,2.0
0.5617715617715617,0.5617715617715617,0.31840039890070493,0.9195811748504639,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",45,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,136.0,2.0
0.5687645687645688,0.5687645687645688,0.3275461316627859,1.0230035781860352,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 196, 'classifier:KNNClassifier:p': 2}",6,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.3,largest,196.0,2.0
0.5641025641025641,0.5641025641025641,0.3236716392821015,0.9647095203399658,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 163, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.35000000000000003,largest,163.0,2.0
0.5034965034965035,0.5034965034965035,0.28845699238255995,0.8765716552734375,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",91,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.05,largest,40.0,2.0
0.5617715617715617,0.5617715617715617,0.31846469392467736,0.9325003623962402,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 149, 'classifier:KNNClassifier:p': 2}",45,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,149.0,2.0
0.5664335664335665,0.5664335664335665,0.32500071955855026,0.973503828048706,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 166, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,166.0,2.0
0.5641025641025641,0.5641025641025641,0.3236716392821015,0.9375324249267578,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 160, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.05,largest,160.0,2.0
0.4638694638694638,0.4638694638694638,0.2604281393376765,0.8304548263549805,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 16, 'classifier:KNNClassifier:p': 2}",112,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,16.0,2.0
0.5594405594405595,0.5594405594405595,0.318116083726546,0.9450728893280029,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",55,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.35000000000000003,largest,130.0,2.0
0.48018648018648014,0.48018648018648014,0.26070183581103845,0.8866689205169678,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 24, 'classifier:KNNClassifier:p': 2}",102,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,24.0,2.0
0.5221445221445221,0.5221445221445221,0.2961751628388656,0.9014050960540771,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 73, 'classifier:KNNClassifier:p': 2}",80,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.4,largest,73.0,2.0
0.4895104895104896,0.4895104895104896,0.26130271347439615,0.8545675277709961,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 28, 'classifier:KNNClassifier:p': 2}",97,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.1,largest,28.0,2.0
0.5011655011655012,0.5011655011655012,0.27317852698011935,0.8646993637084961,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 34, 'classifier:KNNClassifier:p': 2}",93,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,largest,34.0,2.0
0.5151515151515151,0.5151515151515151,0.29062625329553904,0.9438543319702148,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 57, 'classifier:KNNClassifier:p': 2}",84,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.05,largest,57.0,2.0
0.46853146853146854,0.46853146853146854,0.2691507851478403,0.8273916244506836,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 13, 'classifier:KNNClassifier:p': 2}",106,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,13.0,2.0
0.4895104895104896,0.4895104895104896,0.26839797902632134,0.8404614925384521,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 29, 'classifier:KNNClassifier:p': 2}",97,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.05,largest,29.0,2.0
0.5104895104895104,0.5104895104895104,0.2885678541783163,0.8934934139251709,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 52, 'classifier:KNNClassifier:p': 2}",88,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.45,largest,52.0,2.0
0.5407925407925407,0.5407925407925407,0.31072813209307004,0.8961279392242432,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",73,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,84.0,2.0
0.5617715617715618,0.5617715617715618,0.3186405592510215,0.9380533695220947,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 116, 'classifier:KNNClassifier:p': 2}",41,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.2,largest,116.0,2.0
0.5524475524475525,0.5524475524475525,0.3142628058432967,0.898158073425293,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 94, 'classifier:KNNClassifier:p': 2}",66,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.3,largest,94.0,2.0
0.5710955710955712,0.5710955710955712,0.3280495042591818,0.9723618030548096,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 189, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.45,largest,189.0,2.0
0.5664335664335665,0.5664335664335665,0.3258733307594788,0.9637479782104492,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 182, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.1,largest,182.0,2.0
0.5664335664335665,0.5664335664335665,0.31997745764674335,0.9141881465911865,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 119, 'classifier:KNNClassifier:p': 2}",13,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.15000000000000002,largest,119.0,2.0
0.5710955710955712,0.5710955710955712,0.3280495042591818,1.0175161361694336,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 188, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.15000000000000002,largest,188.0,2.0
0.5034965034965035,0.5034965034965035,0.28845699238255995,0.8769729137420654,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 39, 'classifier:KNNClassifier:p': 2}",91,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,largest,39.0,2.0
0.5244755244755245,0.5244755244755245,0.29524042506202264,0.9169681072235107,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 76, 'classifier:KNNClassifier:p': 2}",76,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.05,largest,76.0,2.0
